Host,IP,Port,Protocol,Severity,Score,Plugin ID,Plugin Name,Description,Solution,CVEs
fileserver10,192.168.69.32,443,tcp,Low,3.4,10117,Application Version,Application Version detected on fileserver10.,Apply patch or update Application Version.,CVE-2019-4567
webserver11,192.168.174.98,143,tcp,High,8.5,10719,MySQL Version Detection,MySQL Version Detection detected on webserver11.,Apply patch or update MySQL Version Detection.,
mailserver9,192.168.12.62,110,udp,Low,1.1,10571,SMTP Open Relay,SMTP Open Relay detected on mailserver9.,Apply patch or update SMTP Open Relay.,
webserver2,192.168.97.152,53,tcp,High,7.8,10830,MySQL Version Detection,MySQL Version Detection detected on webserver2.,Apply patch or update MySQL Version Detection.,CVE-2019-4567
appserver19,192.168.82.240,53,udp,Low,2.4,10487,MySQL Version Detection,MySQL Version Detection detected on appserver19.,Apply patch or update MySQL Version Detection.,CVE-2022-1234
webserver10,192.168.23.200,53,udp,High,7.0,10244,FTP Weak Password,FTP Weak Password detected on webserver10.,Apply patch or update FTP Weak Password.,
fileserver11,192.168.29.235,445,udp,Low,2.9,10982,Application Version,Application Version detected on fileserver11.,Apply patch or update Application Version.,CVE-2018-5678
mailserver4,192.168.210.170,8080,tcp,Medium,5.9,10030,SSH Weak Cipher,SSH Weak Cipher detected on mailserver4.,Apply patch or update SSH Weak Cipher.,CVE-2019-4567
dbserver8,192.168.208.200,8080,udp,Low,0.7,10749,FTP Weak Password,FTP Weak Password detected on dbserver8.,Apply patch or update FTP Weak Password.,CVE-2019-4567
appserver14,192.168.63.154,443,udp,Low,3.5,10132,SSH Weak Cipher,SSH Weak Cipher detected on appserver14.,Apply patch or update SSH Weak Cipher.,
fileserver12,192.168.210.120,53,udp,Low,3.5,10582,SSH Weak Cipher,SSH Weak Cipher detected on fileserver12.,Apply patch or update SSH Weak Cipher.,CVE-2019-4567
mailserver12,192.168.172.78,8080,tcp,Low,2.4,10010,SMTP Open Relay,SMTP Open Relay detected on mailserver12.,Apply patch or update SMTP Open Relay.,CVE-2021-2345
fileserver4,192.168.43.80,445,tcp,High,7.8,10907,FTP Weak Password,FTP Weak Password detected on fileserver4.,Apply patch or update FTP Weak Password.,
appserver18,192.168.156.11,21,udp,Medium,4.2,10012,SMB Vulnerability,SMB Vulnerability detected on appserver18.,Apply patch or update SMB Vulnerability.,CVE-2018-5678
dbserver7,192.168.240.79,3389,tcp,High,6.9,10826,HTTP Server Detection,HTTP Server Detection detected on dbserver7.,Apply patch or update HTTP Server Detection.,
appserver1,192.168.153.220,143,tcp,Low,1.7,10868,SSH Weak Cipher,SSH Weak Cipher detected on appserver1.,Apply patch or update SSH Weak Cipher.,CVE-2019-4567
dbserver15,192.168.147.12,443,udp,Low,1.4,10034,SMB Vulnerability,SMB Vulnerability detected on dbserver15.,Apply patch or update SMB Vulnerability.,CVE-2018-5678
mailserver5,192.168.43.228,21,tcp,Low,3.4,10739,MySQL Version Detection,MySQL Version Detection detected on mailserver5.,Apply patch or update MySQL Version Detection.,CVE-2018-5678
dbserver4,192.168.247.57,143,udp,Medium,4.6,10996,SMTP Open Relay,SMTP Open Relay detected on dbserver4.,Apply patch or update SMTP Open Relay.,CVE-2021-2345
mailserver12,192.168.223.180,3306,tcp,Critical,9.4,10202,Application Version,Application Version detected on mailserver12.,Apply patch or update Application Version.,
dbserver16,192.168.197.180,143,tcp,Low,1.5,10727,MySQL Version Detection,MySQL Version Detection detected on dbserver16.,Apply patch or update MySQL Version Detection.,CVE-2022-1234
appserver13,192.168.39.100,445,udp,Low,3.3,10078,HTTP Server Detection,HTTP Server Detection detected on appserver13.,Apply patch or update HTTP Server Detection.,CVE-2022-1234
webserver6,192.168.13.247,25,udp,High,7.9,10670,MySQL Version Detection,MySQL Version Detection detected on webserver6.,Apply patch or update MySQL Version Detection.,CVE-2020-3456
mailserver16,192.168.92.55,21,tcp,Low,3.9,10202,SSH Weak Cipher,SSH Weak Cipher detected on mailserver16.,Apply patch or update SSH Weak Cipher.,CVE-2021-2345
mailserver11,192.168.119.112,8080,udp,Low,3.3,10687,SSH Weak Cipher,SSH Weak Cipher detected on mailserver11.,Apply patch or update SSH Weak Cipher.,CVE-2021-2345
fileserver11,192.168.38.233,80,tcp,Critical,9.1,10493,FTP Weak Password,FTP Weak Password detected on fileserver11.,Apply patch or update FTP Weak Password.,CVE-2018-5678
webserver18,192.168.207.202,443,tcp,High,6.1,10373,SSH Weak Cipher,SSH Weak Cipher detected on webserver18.,Apply patch or update SSH Weak Cipher.,
dbserver3,192.168.227.97,3306,udp,High,7.5,10534,SMB Vulnerability,SMB Vulnerability detected on dbserver3.,Apply patch or update SMB Vulnerability.,
mailserver9,192.168.178.142,3389,udp,High,7.1,10028,MySQL Version Detection,MySQL Version Detection detected on mailserver9.,Apply patch or update MySQL Version Detection.,CVE-2019-4567
mailserver15,192.168.223.24,53,udp,High,8.5,10109,SMB Vulnerability,SMB Vulnerability detected on mailserver15.,Apply patch or update SMB Vulnerability.,CVE-2019-4567
mailserver1,192.168.56.96,110,udp,Medium,5.3,10799,MySQL Version Detection,MySQL Version Detection detected on mailserver1.,Apply patch or update MySQL Version Detection.,CVE-2019-4567
mailserver13,192.168.250.141,3306,udp,High,8.6,10524,SSH Weak Cipher,SSH Weak Cipher detected on mailserver13.,Apply patch or update SSH Weak Cipher.,
fileserver7,192.168.92.5,445,udp,High,6.3,10437,Application Version,Application Version detected on fileserver7.,Apply patch or update Application Version.,CVE-2019-4567
mailserver2,192.168.127.29,443,tcp,Critical,9.1,10626,Application Version,Application Version detected on mailserver2.,Apply patch or update Application Version.,CVE-2020-3456
appserver18,192.168.86.53,143,tcp,High,8.5,10912,MySQL Version Detection,MySQL Version Detection detected on appserver18.,Apply patch or update MySQL Version Detection.,CVE-2021-2345
appserver16,192.168.246.70,445,tcp,Medium,5.6,10652,SMTP Open Relay,SMTP Open Relay detected on appserver16.,Apply patch or update SMTP Open Relay.,CVE-2021-2345
dbserver6,192.168.25.146,22,udp,Low,2.3,10488,SMB Vulnerability,SMB Vulnerability detected on dbserver6.,Apply patch or update SMB Vulnerability.,CVE-2019-4567
appserver5,192.168.26.197,3306,udp,Critical,9.9,10002,MySQL Version Detection,MySQL Version Detection detected on appserver5.,Apply patch or update MySQL Version Detection.,CVE-2018-5678
appserver3,192.168.113.230,21,udp,Low,0.7,10968,SMB Vulnerability,SMB Vulnerability detected on appserver3.,Apply patch or update SMB Vulnerability.,CVE-2020-3456
dbserver18,192.168.167.110,445,tcp,Critical,9.5,10036,HTTP Server Detection,HTTP Server Detection detected on dbserver18.,Apply patch or update HTTP Server Detection.,
